{'ride_id': '71ABB44D795B1269', 'rideable_type': 'electric_bike', 'started_at': '2025-08-06 22:23:53.680', 'ended_at': '2025-08-07 00:10:56.466', 'start_station_id': 'Willow Ave & 12 St', 'start_station_name': 'HB505', 'end_station_id': 'Willow Ave & 12 St', 'end_station_name': 'HB505'}
{'ride_id': '9C3BE1BF362C7F89', 'rideable_type': 'electric_bike', 'started_at': '2025-08-06 22:25:48.962', 'ended_at': '2025-08-07 00:09:55.931', 'start_station_id': 'Willow Ave & 12 St', 'start_station_name': 'HB505', 'end_station_id': 'Willow Ave & 12 St', 'end_station_name': 'HB505'}

{'ride_id': '64BE4936C007D310', 'rideable_type': 'electric_bike', 'started_at': '2025-08-06 22:24:46.097', 'ended_at': '2025-08-07 00:12:06.361', 'start_station_id': 'Willow Ave & 12 St', 'start_station_name': 'HB505', 'end_station_id': 'Willow Ave & 12 St', 'end_station_name': 'HB505'}
{'ride_id': '9C3BE1BF362C7F89', 'rideable_type': 'electric_bike', 'started_at': '2025-08-06 22:25:48.962', 'ended_at': '2025-08-07 00:09:55.931', 'start_station_id': 'Willow Ave & 12 St', 'start_station_name': 'HB505', 'end_station_id': 'Willow Ave & 12 St', 'end_station_name': 'HB505'}

{'ride_id': '71ABB44D795B1269', 'rideable_type': 'electric_bike', 'started_at': '2025-08-06 22:23:53.680', 'ended_at': '2025-08-07 00:10:56.466', 'start_station_id': 'Willow Ave & 12 St', 'start_station_name': 'HB505', 'end_station_id': 'Willow Ave & 12 St', 'end_station_name': 'HB505'}
{'ride_id': '64BE4936C007D310', 'rideable_type': 'electric_bike', 'started_at': '2025-08-06 22:24:46.097', 'ended_at': '2025-08-07 00:12:06.361', 'start_station_id': 'Willow Ave & 12 St', 'start_station_name': 'HB505', 'end_station_id': 'Willow Ave & 12 St', 'end_station_name': 'HB505'}

{'ride_id': '5C42C396F02261B5', 'rideable_type': 'classic_bike', 'started_at': '2025-08-07 20:22:09.396', 'ended_at': '2025-08-07 21:15:46.379', 'start_station_id': 'Southwest Park - Jackson St & Observer Hwy', 'start_station_name': 'HB401', 'end_station_id': 'Southwest Park - Jackson St & Observer Hwy', 'end_station_name': 'HB401'}
{'ride_id': 'D215F3E3A75B4283', 'rideable_type': 'classic_bike', 'started_at': '2025-08-07 20:22:13.672', 'ended_at': '2025-08-07 21:15:58.577', 'start_station_id': 'Southwest Park - Jackson St & Observer Hwy', 'start_station_name': 'HB401', 'end_station_id': 'Southwest Park - Jackson St & Observer Hwy', 'end_station_name': 'HB401'}

{'ride_id': '3DB5408C09CC71D3', 'rideable_type': 'electric_bike', 'started_at': '2025-08-09 22:35:26.693', 'ended_at': '2025-08-09 23:18:06.794', 'start_station_id': 'Willow Ave & 12 St', 'start_station_name': 'HB505', 'end_station_id': 'Willow Ave & 12 St', 'end_station_name': 'HB505'}
{'ride_id': 'AC323D79BBC3971C', 'rideable_type': 'electric_bike', 'started_at': '2025-08-09 22:37:47.130', 'ended_at': '2025-08-09 23:18:14.891', 'start_station_id': 'Willow Ave & 12 St', 'start_station_name': 'HB505', 'end_station_id': 'Willow Ave & 12 St', 'end_station_name': 'HB505'}

{'ride_id': 'D94C7FD83C242FB6', 'rideable_type': 'electric_bike', 'started_at': '2025-08-16 16:14:23.941', 'ended_at': '2025-08-16 16:25:03.015', 'start_station_id': 'Paulus Hook', 'start_station_name': 'JC002', 'end_station_id': 'Southwest Park - Jackson St & Observer Hwy', 'end_station_name': 'HB401'}
{'ride_id': '22FC2493E5E1DCB1', 'rideable_type': 'classic_bike', 'started_at': '2025-08-16 16:18:34.536', 'ended_at': '2025-08-16 16:30:53.072', 'start_station_id': 'Southwest Park - Jackson St & Observer Hwy', 'start_station_name': 'HB401', 'end_station_id': 'Willow Ave & 12 St', 'end_station_name': 'HB505'}

